"表題：","都道府県・市区町村のすがた（社会・人口統計体系）"
"公開日：","2022年06月21日"

"***","調査又は集計していないもの"
"-","データが得られないもの"
"X","数値が秘匿されているもの"

"","","","","/項目 コード","A1101",""
調査年 コード,調査年,"地域 コード","地域",/項目,"A1101_総人口【人】","注釈"
"2015100000","2015年度","01100","北海道 札幌市","","1,952,356",""
"2015100000","2015年度","01202","北海道 函館市","","265,979",""
"2015100000","2015年度","01203","北海道 小樽市","","121,924",""
"2015100000","2015年度","01204","北海道 旭川市","","339,605",""
"2015100000","2015年度","01205","北海道 室蘭市","","88,564",""
"2015100000","2015年度","01206","北海道 釧路市","","174,742",""
"2015100000","2015年度","01207","北海道 帯広市","","169,327",""
"2015100000","2015年度","01208","北海道 北見市","","121,226",""
"2015100000","2015年度","01209","北海道 夕張市","","8,843",""
"2015100000","2015年度","01210","北海道 岩見沢市","","84,499",""
"2015100000","2015年度","01211","北海道 網走市","","39,077",""
"2015100000","2015年度","01212","北海道 留萌市","","22,221",""
"2015100000","2015年度","01213","北海道 苫小牧市","","172,737",""
"2015100000","2015年度","01214","北海道 稚内市","","36,380",""
"2015100000","2015年度","01215","北海道 美唄市","","23,035",""
"2015100000","2015年度","01216","北海道 芦別市","","14,676",""
"2015100000","2015年度","01217","北海道 江別市","","120,636",""
"2015100000","2015年度","01218","北海道 赤平市","","11,105",""
"2015100000","2015年度","01219","北海道 紋別市","","23,109",""
"2015100000","2015年度","01220","北海道 士別市","","19,914",""
"2015100000","2015年度","01221","北海道 名寄市","","29,048",""
"2015100000","2015年度","01222","北海道 三笠市","","9,076",""
"2015100000","2015年度","01223","北海道 根室市","","26,917",""
"2015100000","2015年度","01224","北海道 千歳市","","95,648",""
"2015100000","2015年度","01225","北海道 滝川市","","41,192",""
"2015100000","2015年度","01226","北海道 砂川市","","17,694",""
"2015100000","2015年度","01227","北海道 歌志内市","","3,585",""
"2015100000","2015年度","01228","北海道 深川市","","21,909",""
"2015100000","2015年度","01229","北海道 富良野市","","22,936",""
"2015100000","2015年度","01230","北海道 登別市","","49,625",""
"2015100000","2015年度","01231","北海道 恵庭市","","69,702",""
"2015100000","2015年度","01233","北海道 伊達市","","34,995",""
"2015100000","2015年度","01234","北海道 北広島市","","59,064",""
"2015100000","2015年度","01235","北海道 石狩市","","57,436",""
"2015100000","2015年度","01236","北海道 北斗市","","46,390",""
"2015100000","2015年度","02201","青森県 青森市","","287,648",""
"2015100000","2015年度","02202","青森県 弘前市","","177,411",""
"2015100000","2015年度","02203","青森県 八戸市","","231,257",""
"2015100000","2015年度","02204","青森県 黒石市","","34,284",""
"2015100000","2015年度","02205","青森県 五所川原市","","55,181",""
"2015100000","2015年度","02206","青森県 十和田市","","63,429",""
"2015100000","2015年度","02207","青森県 三沢市","","40,196",""
"2015100000","2015年度","02208","青森県 むつ市","","58,493",""
"2015100000","2015年度","02209","青森県 つがる市","","33,316",""
"2015100000","2015年度","02210","青森県 平川市","","32,106",""
"2015100000","2015年度","03201","岩手県 盛岡市","","297,631",""
"2015100000","2015年度","03202","岩手県 宮古市","","56,676",""
"2015100000","2015年度","03203","岩手県 大船渡市","","38,058",""
"2015100000","2015年度","03205","岩手県 花巻市","","97,702",""
"2015100000","2015年度","03206","岩手県 北上市","","93,511",""
"2015100000","2015年度","03207","岩手県 久慈市","","35,642",""
"2015100000","2015年度","03208","岩手県 遠野市","","28,062",""
"2015100000","2015年度","03209","岩手県 一関市","","121,583",""
"2015100000","2015年度","03210","岩手県 陸前高田市","","19,758",""
"2015100000","2015年度","03211","岩手県 釜石市","","36,802",""
"2015100000","2015年度","03213","岩手県 二戸市","","27,611",""
"2015100000","2015年度","03214","岩手県 八幡平市","","26,355",""
"2015100000","2015年度","03215","岩手県 奥州市","","119,422",""
"2015100000","2015年度","03216","岩手県 滝沢市","","55,463",""
"2015100000","2015年度","04100","宮城県 仙台市","","1,082,159",""
"2015100000","2015年度","04202","宮城県 石巻市","","147,214",""
"2015100000","2015年度","04203","宮城県 塩竈市","","54,187",""
"2015100000","2015年度","04205","宮城県 気仙沼市","","64,988",""
"2015100000","2015年度","04206","宮城県 白石市","","35,272",""
"2015100000","2015年度","04207","宮城県 名取市","","76,668",""
"2015100000","2015年度","04208","宮城県 角田市","","30,180",""
"2015100000","2015年度","04209","宮城県 多賀城市","","62,096",""
"2015100000","2015年度","04211","宮城県 岩沼市","","44,678",""
"2015100000","2015年度","04212","宮城県 登米市","","81,959",""
"2015100000","2015年度","04213","宮城県 栗原市","","69,906",""
"2015100000","2015年度","04214","宮城県 東松島市","","39,503",""
"2015100000","2015年度","04215","宮城県 大崎市","","133,391",""
"2015100000","2015年度","04216","宮城県 富谷市","","51,591",""
"2015100000","2015年度","05201","秋田県 秋田市","","315,814",""
"2015100000","2015年度","05202","秋田県 能代市","","54,730",""
"2015100000","2015年度","05203","秋田県 横手市","","92,197",""
"2015100000","2015年度","05204","秋田県 大館市","","74,175",""
"2015100000","2015年度","05206","秋田県 男鹿市","","28,375",""
"2015100000","2015年度","05207","秋田県 湯沢市","","46,613",""
"2015100000","2015年度","05209","秋田県 鹿角市","","32,038",""
"2015100000","2015年度","05210","秋田県 由利本荘市","","79,927",""
"2015100000","2015年度","05211","秋田県 潟上市","","33,083",""
"2015100000","2015年度","05212","秋田県 大仙市","","82,783",""
"2015100000","2015年度","05213","秋田県 北秋田市","","33,224",""
"2015100000","2015年度","05214","秋田県 にかほ市","","25,324",""
"2015100000","2015年度","05215","秋田県 仙北市","","27,523",""
"2015100000","2015年度","06201","山形県 山形市","","253,832",""
"2015100000","2015年度","06202","山形県 米沢市","","85,953",""
"2015100000","2015年度","06203","山形県 鶴岡市","","129,652",""
"2015100000","2015年度","06204","山形県 酒田市","","106,244",""
"2015100000","2015年度","06205","山形県 新庄市","","36,894",""
"2015100000","2015年度","06206","山形県 寒河江市","","41,256",""
"2015100000","2015年度","06207","山形県 上山市","","31,569",""
"2015100000","2015年度","06208","山形県 村山市","","24,684",""
"2015100000","2015年度","06209","山形県 長井市","","27,757",""
"2015100000","2015年度","06210","山形県 天童市","","62,194",""
"2015100000","2015年度","06211","山形県 東根市","","47,768",""
"2015100000","2015年度","06212","山形県 尾花沢市","","16,953",""
"2015100000","2015年度","06213","山形県 南陽市","","32,285",""
"2015100000","2015年度","07201","福島県 福島市","","294,247",""
"2015100000","2015年度","07202","福島県 会津若松市","","124,062",""
"2015100000","2015年度","07203","福島県 郡山市","","335,444",""
"2015100000","2015年度","07204","福島県 いわき市","","350,237",""
"2015100000","2015年度","07205","福島県 白河市","","61,913",""
"2015100000","2015年度","07207","福島県 須賀川市","","77,441",""
"2015100000","2015年度","07208","福島県 喜多方市","","49,377",""
"2015100000","2015年度","07209","福島県 相馬市","","38,556",""
"2015100000","2015年度","07210","福島県 二本松市","","58,162",""
"2015100000","2015年度","07211","福島県 田村市","","38,503",""
"2015100000","2015年度","07212","福島県 南相馬市","","57,797",""
"2015100000","2015年度","07213","福島県 伊達市","","62,400",""
"2015100000","2015年度","07214","福島県 本宮市","","30,924",""
"2015100000","2015年度","08201","茨城県 水戸市","","270,783",""
"2015100000","2015年度","08202","茨城県 日立市","","185,054",""
"2015100000","2015年度","08203","茨城県 土浦市","","140,804",""
"2015100000","2015年度","08204","茨城県 古河市","","140,946",""
"2015100000","2015年度","08205","茨城県 石岡市","","76,020",""
"2015100000","2015年度","08207","茨城県 結城市","","51,594",""
"2015100000","2015年度","08208","茨城県 龍ケ崎市","","78,342",""
"2015100000","2015年度","08210","茨城県 下妻市","","43,293",""
"2015100000","2015年度","08211","茨城県 常総市","","61,483",""
"2015100000","2015年度","08212","茨城県 常陸太田市","","52,294",""
"2015100000","2015年度","08214","茨城県 高萩市","","29,638",""
"2015100000","2015年度","08215","茨城県 北茨城市","","44,412",""
"2015100000","2015年度","08216","茨城県 笠間市","","76,739",""
"2015100000","2015年度","08217","茨城県 取手市","","106,570",""
"2015100000","2015年度","08219","茨城県 牛久市","","84,317",""
"2015100000","2015年度","08220","茨城県 つくば市","","226,963",""
"2015100000","2015年度","08221","茨城県 ひたちなか市","","155,689",""
"2015100000","2015年度","08222","茨城県 鹿嶋市","","67,879",""
"2015100000","2015年度","08223","茨城県 潮来市","","29,111",""
"2015100000","2015年度","08224","茨城県 守谷市","","64,753",""
"2015100000","2015年度","08225","茨城県 常陸大宮市","","42,587",""
"2015100000","2015年度","08226","茨城県 那珂市","","54,276",""
"2015100000","2015年度","08227","茨城県 筑西市","","104,573",""
"2015100000","2015年度","08228","茨城県 坂東市","","54,087",""
"2015100000","2015年度","08229","茨城県 稲敷市","","42,810",""
"2015100000","2015年度","08230","茨城県 かすみがうら市","","42,147",""
"2015100000","2015年度","08231","茨城県 桜川市","","42,632",""
"2015100000","2015年度","08232","茨城県 神栖市","","94,522",""
"2015100000","2015年度","08233","茨城県 行方市","","34,909",""
"2015100000","2015年度","08234","茨城県 鉾田市","","48,147",""
"2015100000","2015年度","08235","茨城県 つくばみらい市","","49,136",""
"2015100000","2015年度","08236","茨城県 小美玉市","","50,911",""
"2015100000","2015年度","09201","栃木県 宇都宮市","","518,594",""
"2015100000","2015年度","09202","栃木県 足利市","","149,452",""
"2015100000","2015年度","09203","栃木県 栃木市","","159,211",""
"2015100000","2015年度","09204","栃木県 佐野市","","118,919",""
"2015100000","2015年度","09205","栃木県 鹿沼市","","98,374",""
"2015100000","2015年度","09206","栃木県 日光市","","83,386",""
"2015100000","2015年度","09208","栃木県 小山市","","166,760",""
"2015100000","2015年度","09209","栃木県 真岡市","","79,539",""
"2015100000","2015年度","09210","栃木県 大田原市","","75,457",""
"2015100000","2015年度","09211","栃木県 矢板市","","33,354",""
"2015100000","2015年度","09213","栃木県 那須塩原市","","117,146",""
"2015100000","2015年度","09214","栃木県 さくら市","","44,901",""
"2015100000","2015年度","09215","栃木県 那須烏山市","","27,047",""
"2015100000","2015年度","09216","栃木県 下野市","","59,431",""
"2015100000","2015年度","10201","群馬県 前橋市","","336,154",""
"2015100000","2015年度","10202","群馬県 高崎市","","370,884",""
"2015100000","2015年度","10203","群馬県 桐生市","","114,714",""
"2015100000","2015年度","10204","群馬県 伊勢崎市","","208,814",""
"2015100000","2015年度","10205","群馬県 太田市","","219,807",""
"2015100000","2015年度","10206","群馬県 沼田市","","48,676",""
"2015100000","2015年度","10207","群馬県 館林市","","76,667",""
"2015100000","2015年度","10208","群馬県 渋川市","","78,391",""
"2015100000","2015年度","10209","群馬県 藤岡市","","65,708",""
"2015100000","2015年度","10210","群馬県 富岡市","","49,746",""
"2015100000","2015年度","10211","群馬県 安中市","","58,531",""
"2015100000","2015年度","10212","群馬県 みどり市","","50,906",""
"2015100000","2015年度","11100","埼玉県 さいたま市","","1,263,979",""
"2015100000","2015年度","11201","埼玉県 川越市","","350,745",""
"2015100000","2015年度","11202","埼玉県 熊谷市","","198,742",""
"2015100000","2015年度","11203","埼玉県 川口市","","578,112",""
"2015100000","2015年度","11206","埼玉県 行田市","","82,113",""
"2015100000","2015年度","11207","埼玉県 秩父市","","63,555",""
"2015100000","2015年度","11208","埼玉県 所沢市","","340,386",""
"2015100000","2015年度","11209","埼玉県 飯能市","","80,715",""
"2015100000","2015年度","11210","埼玉県 加須市","","112,229",""
"2015100000","2015年度","11211","埼玉県 本庄市","","77,881",""
"2015100000","2015年度","11212","埼玉県 東松山市","","91,437",""
"2015100000","2015年度","11214","埼玉県 春日部市","","232,709",""
"2015100000","2015年度","11215","埼玉県 狭山市","","152,405",""
"2015100000","2015年度","11216","埼玉県 羽生市","","54,874",""
"2015100000","2015年度","11217","埼玉県 鴻巣市","","118,072",""
"2015100000","2015年度","11218","埼玉県 深谷市","","143,811",""
"2015100000","2015年度","11219","埼玉県 上尾市","","225,196",""
"2015100000","2015年度","11221","埼玉県 草加市","","247,034",""
"2015100000","2015年度","11222","埼玉県 越谷市","","337,498",""
"2015100000","2015年度","11223","埼玉県 蕨市","","72,260",""
"2015100000","2015年度","11224","埼玉県 戸田市","","136,150",""
"2015100000","2015年度","11225","埼玉県 入間市","","148,390",""
"2015100000","2015年度","11227","埼玉県 朝霞市","","136,299",""
"2015100000","2015年度","11228","埼玉県 志木市","","72,676",""
"2015100000","2015年度","11229","埼玉県 和光市","","80,826",""
"2015100000","2015年度","11230","埼玉県 新座市","","162,122",""
"2015100000","2015年度","11231","埼玉県 桶川市","","73,936",""
"2015100000","2015年度","11232","埼玉県 久喜市","","152,311",""
"2015100000","2015年度","11233","埼玉県 北本市","","67,409",""
"2015100000","2015年度","11234","埼玉県 八潮市","","86,717",""
"2015100000","2015年度","11235","埼玉県 富士見市","","108,102",""
"2015100000","2015年度","11237","埼玉県 三郷市","","136,521",""
"2015100000","2015年度","11238","埼玉県 蓮田市","","62,380",""
"2015100000","2015年度","11239","埼玉県 坂戸市","","101,679",""
"2015100000","2015年度","11240","埼玉県 幸手市","","52,524",""
"2015100000","2015年度","11241","埼玉県 鶴ヶ島市","","70,255",""
"2015100000","2015年度","11242","埼玉県 日高市","","56,520",""
"2015100000","2015年度","11243","埼玉県 吉川市","","69,738",""
"2015100000","2015年度","11245","埼玉県 ふじみ野市","","110,970",""
"2015100000","2015年度","11246","埼玉県 白岡市","","51,535",""
"2015100000","2015年度","12100","千葉県 千葉市","","971,882",""
"2015100000","2015年度","12202","千葉県 銚子市","","64,415",""
"2015100000","2015年度","12203","千葉県 市川市","","481,732",""
"2015100000","2015年度","12204","千葉県 船橋市","","622,890",""
"2015100000","2015年度","12205","千葉県 館山市","","47,464",""
"2015100000","2015年度","12206","千葉県 木更津市","","134,141",""
"2015100000","2015年度","12207","千葉県 松戸市","","483,480",""
"2015100000","2015年度","12208","千葉県 野田市","","153,583",""
"2015100000","2015年度","12210","千葉県 茂原市","","89,688",""
"2015100000","2015年度","12211","千葉県 成田市","","131,190",""
"2015100000","2015年度","12212","千葉県 佐倉市","","172,739",""
"2015100000","2015年度","12213","千葉県 東金市","","60,652",""
"2015100000","2015年度","12215","千葉県 旭市","","66,586",""
"2015100000","2015年度","12216","千葉県 習志野市","","167,909",""
"2015100000","2015年度","12217","千葉県 柏市","","413,954",""
"2015100000","2015年度","12218","千葉県 勝浦市","","19,248",""
"2015100000","2015年度","12219","千葉県 市原市","","274,656",""
"2015100000","2015年度","12220","千葉県 流山市","","174,373",""
"2015100000","2015年度","12221","千葉県 八千代市","","193,152",""
"2015100000","2015年度","12222","千葉県 我孫子市","","131,606",""
"2015100000","2015年度","12223","千葉県 鴨川市","","33,932",""
"2015100000","2015年度","12224","千葉県 鎌ケ谷市","","108,917",""
"2015100000","2015年度","12225","千葉県 君津市","","86,033",""
"2015100000","2015年度","12226","千葉県 富津市","","45,601",""
"2015100000","2015年度","12227","千葉県 浦安市","","164,024",""
"2015100000","2015年度","12228","千葉県 四街道市","","89,245",""
"2015100000","2015年度","12229","千葉県 袖ケ浦市","","60,952",""
"2015100000","2015年度","12230","千葉県 八街市","","70,734",""
"2015100000","2015年度","12231","千葉県 印西市","","92,670",""
"2015100000","2015年度","12232","千葉県 白井市","","61,674",""
"2015100000","2015年度","12233","千葉県 富里市","","49,636",""
"2015100000","2015年度","12234","千葉県 南房総市","","39,033",""
"2015100000","2015年度","12235","千葉県 匝瑳市","","37,261",""
"2015100000","2015年度","12236","千葉県 香取市","","77,499",""
"2015100000","2015年度","12237","千葉県 山武市","","52,222",""
"2015100000","2015年度","12238","千葉県 いすみ市","","38,594",""
"2015100000","2015年度","12239","千葉県 大網白里市","","49,184",""
"2015100000","2015年度","13201","東京都 八王子市","","577,513",""
"2015100000","2015年度","13202","東京都 立川市","","176,295",""
"2015100000","2015年度","13203","東京都 武蔵野市","","144,730",""
"2015100000","2015年度","13204","東京都 三鷹市","","186,936",""
"2015100000","2015年度","13205","東京都 青梅市","","137,381",""
"2015100000","2015年度","13206","東京都 府中市","","260,274",""
"2015100000","2015年度","13207","東京都 昭島市","","111,539",""
"2015100000","2015年度","13208","東京都 調布市","","229,061",""
"2015100000","2015年度","13209","東京都 町田市","","432,348",""
"2015100000","2015年度","13210","東京都 小金井市","","121,396",""
"2015100000","2015年度","13211","東京都 小平市","","190,005",""
"2015100000","2015年度","13212","東京都 日野市","","186,283",""
"2015100000","2015年度","13213","東京都 東村山市","","149,956",""
"2015100000","2015年度","13214","東京都 国分寺市","","122,742",""
"2015100000","2015年度","13215","東京都 国立市","","73,655",""
"2015100000","2015年度","13218","東京都 福生市","","58,395",""
"2015100000","2015年度","13219","東京都 狛江市","","80,249",""
"2015100000","2015年度","13220","東京都 東大和市","","85,157",""
"2015100000","2015年度","13221","東京都 清瀬市","","74,864",""
"2015100000","2015年度","13222","東京都 東久留米市","","116,632",""
"2015100000","2015年度","13223","東京都 武蔵村山市","","71,229",""
"2015100000","2015年度","13224","東京都 多摩市","","146,631",""
"2015100000","2015年度","13225","東京都 稲城市","","87,636",""
"2015100000","2015年度","13227","東京都 羽村市","","55,833",""
"2015100000","2015年度","13228","東京都 あきる野市","","80,954",""
"2015100000","2015年度","13229","東京都 西東京市","","200,012",""
"2015100000","2015年度","14100","神奈川県 横浜市","","3,724,844",""
"2015100000","2015年度","14130","神奈川県 川崎市","","1,475,213",""
"2015100000","2015年度","14150","神奈川県 相模原市","","720,780",""
"2015100000","2015年度","14201","神奈川県 横須賀市","","406,586",""
"2015100000","2015年度","14203","神奈川県 平塚市","","258,227",""
"2015100000","2015年度","14204","神奈川県 鎌倉市","","173,019",""
"2015100000","2015年度","14205","神奈川県 藤沢市","","423,894",""
"2015100000","2015年度","14206","神奈川県 小田原市","","194,086",""
"2015100000","2015年度","14207","神奈川県 茅ヶ崎市","","239,348",""
"2015100000","2015年度","14208","神奈川県 逗子市","","57,425",""
"2015100000","2015年度","14210","神奈川県 三浦市","","45,289",""
"2015100000","2015年度","14211","神奈川県 秦野市","","167,378",""
"2015100000","2015年度","14212","神奈川県 厚木市","","225,714",""
"2015100000","2015年度","14213","神奈川県 大和市","","232,922",""
"2015100000","2015年度","14214","神奈川県 伊勢原市","","101,514",""
"2015100000","2015年度","14215","神奈川県 海老名市","","130,190",""
"2015100000","2015年度","14216","神奈川県 座間市","","128,737",""
"2015100000","2015年度","14217","神奈川県 南足柄市","","43,306",""
"2015100000","2015年度","14218","神奈川県 綾瀬市","","84,460",""
"2015100000","2015年度","15100","新潟県 新潟市","","810,157",""
"2015100000","2015年度","15202","新潟県 長岡市","","275,133",""
"2015100000","2015年度","15204","新潟県 三条市","","99,192",""
"2015100000","2015年度","15205","新潟県 柏崎市","","86,833",""
"2015100000","2015年度","15206","新潟県 新発田市","","98,611",""
"2015100000","2015年度","15208","新潟県 小千谷市","","36,498",""
"2015100000","2015年度","15209","新潟県 加茂市","","27,852",""
"2015100000","2015年度","15210","新潟県 十日町市","","54,917",""
"2015100000","2015年度","15211","新潟県 見附市","","40,608",""
"2015100000","2015年度","15212","新潟県 村上市","","62,442",""
"2015100000","2015年度","15213","新潟県 燕市","","79,784",""
"2015100000","2015年度","15216","新潟県 糸魚川市","","44,162",""
"2015100000","2015年度","15217","新潟県 妙高市","","33,199",""
"2015100000","2015年度","15218","新潟県 五泉市","","51,404",""
"2015100000","2015年度","15222","新潟県 上越市","","196,987",""
"2015100000","2015年度","15223","新潟県 阿賀野市","","43,415",""
"2015100000","2015年度","15224","新潟県 佐渡市","","57,255",""
"2015100000","2015年度","15225","新潟県 魚沼市","","37,352",""
"2015100000","2015年度","15226","新潟県 南魚沼市","","58,568",""
"2015100000","2015年度","15227","新潟県 胎内市","","30,198",""
"2015100000","2015年度","16201","富山県 富山市","","418,686",""
"2015100000","2015年度","16202","富山県 高岡市","","172,125",""
"2015100000","2015年度","16204","富山県 魚津市","","42,935",""
"2015100000","2015年度","16205","富山県 氷見市","","47,992",""
"2015100000","2015年度","16206","富山県 滑川市","","32,755",""
"2015100000","2015年度","16207","富山県 黒部市","","40,991",""
"2015100000","2015年度","16208","富山県 砺波市","","49,000",""
"2015100000","2015年度","16209","富山県 小矢部市","","30,399",""
"2015100000","2015年度","16210","富山県 南砺市","","51,327",""
"2015100000","2015年度","16211","富山県 射水市","","92,308",""
"2015100000","2015年度","17201","石川県 金沢市","","465,699",""
"2015100000","2015年度","17202","石川県 七尾市","","55,325",""
"2015100000","2015年度","17203","石川県 小松市","","106,919",""
"2015100000","2015年度","17204","石川県 輪島市","","27,216",""
"2015100000","2015年度","17205","石川県 珠洲市","","14,625",""
"2015100000","2015年度","17206","石川県 加賀市","","67,186",""
"2015100000","2015年度","17207","石川県 羽咋市","","21,729",""
"2015100000","2015年度","17209","石川県 かほく市","","34,219",""
"2015100000","2015年度","17210","石川県 白山市","","109,287",""
"2015100000","2015年度","17211","石川県 能美市","","48,881",""
"2015100000","2015年度","17212","石川県 野々市市","","55,099",""
"2015100000","2015年度","18201","福井県 福井市","","265,904",""
"2015100000","2015年度","18202","福井県 敦賀市","","66,165",""
"2015100000","2015年度","18204","福井県 小浜市","","29,670",""
"2015100000","2015年度","18205","福井県 大野市","","33,109",""
"2015100000","2015年度","18206","福井県 勝山市","","24,125",""
"2015100000","2015年度","18207","福井県 鯖江市","","68,284",""
"2015100000","2015年度","18208","福井県 あわら市","","28,729",""
"2015100000","2015年度","18209","福井県 越前市","","81,524",""
"2015100000","2015年度","18210","福井県 坂井市","","90,280",""
"2015100000","2015年度","19201","山梨県 甲府市","","193,125",""
"2015100000","2015年度","19202","山梨県 富士吉田市","","49,003",""
"2015100000","2015年度","19204","山梨県 都留市","","32,002",""
"2015100000","2015年度","19205","山梨県 山梨市","","35,141",""
"2015100000","2015年度","19206","山梨県 大月市","","25,419",""
"2015100000","2015年度","19207","山梨県 韮崎市","","30,680",""
"2015100000","2015年度","19208","山梨県 南アルプス市","","70,828",""
"2015100000","2015年度","19209","山梨県 北杜市","","45,111",""
"2015100000","2015年度","19210","山梨県 甲斐市","","74,386",""
"2015100000","2015年度","19211","山梨県 笛吹市","","69,559",""
"2015100000","2015年度","19212","山梨県 上野原市","","24,805",""
"2015100000","2015年度","19213","山梨県 甲州市","","31,671",""
"2015100000","2015年度","19214","山梨県 中央市","","31,124",""
"2015100000","2015年度","20201","長野県 長野市","","377,598",""
"2015100000","2015年度","20202","長野県 松本市","","243,293",""
"2015100000","2015年度","20203","長野県 上田市","","156,827",""
"2015100000","2015年度","20204","長野県 岡谷市","","50,128",""
"2015100000","2015年度","20205","長野県 飯田市","","101,581",""
"2015100000","2015年度","20206","長野県 諏訪市","","50,140",""
"2015100000","2015年度","20207","長野県 須坂市","","50,725",""
"2015100000","2015年度","20208","長野県 小諸市","","42,512",""
"2015100000","2015年度","20209","長野県 伊那市","","68,271",""
"2015100000","2015年度","20210","長野県 駒ヶ根市","","32,759",""
"2015100000","2015年度","20211","長野県 中野市","","43,909",""
"2015100000","2015年度","20212","長野県 大町市","","28,041",""
"2015100000","2015年度","20213","長野県 飯山市","","21,438",""
"2015100000","2015年度","20214","長野県 茅野市","","55,912",""
"2015100000","2015年度","20215","長野県 塩尻市","","67,135",""
"2015100000","2015年度","20217","長野県 佐久市","","99,368",""
"2015100000","2015年度","20218","長野県 千曲市","","60,298",""
"2015100000","2015年度","20219","長野県 東御市","","30,107",""
"2015100000","2015年度","20220","長野県 安曇野市","","95,282",""
"2015100000","2015年度","21201","岐阜県 岐阜市","","406,735",""
"2015100000","2015年度","21202","岐阜県 大垣市","","159,879",""
"2015100000","2015年度","21203","岐阜県 高山市","","89,182",""
"2015100000","2015年度","21204","岐阜県 多治見市","","110,441",""
"2015100000","2015年度","21205","岐阜県 関市","","89,153",""
"2015100000","2015年度","21206","岐阜県 中津川市","","78,883",""
"2015100000","2015年度","21207","岐阜県 美濃市","","20,760",""
"2015100000","2015年度","21208","岐阜県 瑞浪市","","38,730",""
"2015100000","2015年度","21209","岐阜県 羽島市","","67,337",""
"2015100000","2015年度","21210","岐阜県 恵那市","","51,073",""
"2015100000","2015年度","21211","岐阜県 美濃加茂市","","55,384",""
"2015100000","2015年度","21212","岐阜県 土岐市","","57,827",""
"2015100000","2015年度","21213","岐阜県 各務原市","","144,690",""
"2015100000","2015年度","21214","岐阜県 可児市","","98,695",""
"2015100000","2015年度","21215","岐阜県 山県市","","27,114",""
"2015100000","2015年度","21216","岐阜県 瑞穂市","","54,354",""
"2015100000","2015年度","21217","岐阜県 飛騨市","","24,696",""
"2015100000","2015年度","21218","岐阜県 本巣市","","33,995",""
"2015100000","2015年度","21219","岐阜県 郡上市","","42,090",""
"2015100000","2015年度","21220","岐阜県 下呂市","","33,585",""
