,調査年 コード,調査年,地域 コード,地域,/項目,A1101_総人口【人】,注釈,distance,travel_time,is_express,is_superexpress,is_bus,is_airplane
18,2015100000,2015年度,1219,北海道 紋別市,,"23,109",,1259.9,520.0,True,False,True,True
20,2015100000,2015年度,1221,北海道 名寄市,,"29,048",,1176.6,473.0,True,False,False,True
761,2015100000,2015年度,45209,宮崎県 えびの市,,"19,538",,1234.4,470.0,True,False,True,True
11,2015100000,2015年度,1212,北海道 留萌市,,"22,221",,1179.0,433.0,True,False,True,True
19,2015100000,2015年度,1220,北海道 士別市,,"19,914",,1153.5,431.0,True,False,False,True
591,2015100000,2015年度,32207,島根県 江津市,,"24,468",,983.5,422.0,False,False,True,True
663,2015100000,2015年度,39202,高知県 室戸市,,"13,524",,942.6,414.0,False,False,True,True
785,2015100000,2015年度,47209,沖縄県 名護市,,"61,674",,1783.1,413.0,False,False,True,True
28,2015100000,2015年度,1229,北海道 富良野市,,"22,936",,1099.8,408.0,True,False,False,True
325,2015100000,2015年度,17204,石川県 輪島市,,"27,216",,570.5,404.0,True,True,True,False
789,2015100000,2015年度,47213,沖縄県 うるま市,,"118,898",,1741.2,404.0,False,False,True,True
759,2015100000,2015年度,45207,宮崎県 串間市,,"18,779",,1119.4,403.0,False,False,False,True
15,2015100000,2015年度,1216,北海道 芦別市,,"14,676",,1073.4,397.0,True,False,False,True
666,2015100000,2015年度,39205,高知県 土佐市,,"27,038",,886.9,397.0,False,False,True,True
714,2015100000,2015年度,42203,長崎県 島原市,,"45,436",,1230.1,397.0,False,False,True,True
724,2015100000,2015年度,42214,長崎県 南島原市,,"46,535",,1230.1,397.0,False,False,True,True
669,2015100000,2015年度,39209,高知県 土佐清水市,,"13,778",,1014.2,395.0,True,False,True,True
588,2015100000,2015年度,32204,島根県 益田市,,"47,718",,1072.8,394.0,False,False,True,True
719,2015100000,2015年度,42209,長崎県 対馬市,,"31,457",,1256.8,393.0,False,False,True,True
763,2015100000,2015年度,46203,鹿児島県 鹿屋市,,"103,608",,1195.5,393.0,False,False,True,True
606,2015100000,2015年度,33215,岡山県 美作市,,"27,977",,778.7,392.0,False,False,True,True
668,2015100000,2015年度,39208,高知県 宿毛市,,"20,907",,1006.0,390.0,True,False,True,True
326,2015100000,2015年度,17205,石川県 珠洲市,,"14,625",,589.9,388.0,True,True,True,False
722,2015100000,2015年度,42212,長崎県 西海市,,"28,691",,1240.6,388.0,False,False,True,True
611,2015100000,2015年度,34204,広島県 三原市,,"96,194",,845.7,387.0,False,False,True,True
706,2015100000,2015年度,41205,佐賀県 伊万里市,,"55,238",,1140.1,386.0,False,False,False,True
586,2015100000,2015年度,32202,島根県 浜田市,,"58,105",,964.6,384.0,False,False,True,True
26,2015100000,2015年度,1227,北海道 歌志内市,,"3,585",,1048.4,382.0,True,False,True,True
616,2015100000,2015年度,34210,広島県 庄原市,,"37,000",,997.0,382.0,False,True,True,False
775,2015100000,2015年度,46220,鹿児島県 南さつま市,,"35,439",,1209.5,382.0,False,False,True,True
791,2015100000,2015年度,47215,沖縄県 南城市,,"42,016",,1728.4,382.0,False,False,True,True
22,2015100000,2015年度,1223,北海道 根室市,,"26,917",,1227.5,376.0,False,False,True,True
746,2015100000,2015年度,44208,大分県 竹田市,,"22,332",,1059.3,376.0,False,False,True,True
713,2015100000,2015年度,42202,長崎県 佐世保市,,"255,439",,1199.6,375.0,False,False,True,True
679,2015100000,2015年度,40206,福岡県 田川市,,"48,441",,1143.9,374.0,False,True,False,False
21,2015100000,2015年度,1222,北海道 三笠市,,"9,076",,1014.4,373.0,False,False,True,True
734,2015100000,2015年度,43212,熊本県 上天草市,,"27,006",,1183.7,373.0,False,False,True,True
46,2015100000,2015年度,3202,岩手県 宮古市,,"56,676",,650.8,372.0,False,True,True,False
652,2015100000,2015年度,38202,愛媛県 今治市,,"158,114",,854.8,371.0,False,True,True,False
743,2015100000,2015年度,44205,大分県 佐伯市,,"72,211",,1067.7,371.0,False,False,True,True
308,2015100000,2015年度,15224,新潟県 佐渡市,,"57,255",,412.8,369.0,False,True,True,False
620,2015100000,2015年度,34214,広島県 安芸高田市,,"29,488",,939.5,369.0,False,True,True,False
43,2015100000,2015年度,2209,青森県 つがる市,,"33,316",,773.8,368.0,False,True,True,False
615,2015100000,2015年度,34209,広島県 三次市,,"53,615",,964.6,368.0,False,True,False,False
771,2015100000,2015年度,46216,鹿児島県 日置市,,"49,249",,1192.1,367.0,False,False,True,True
3,2015100000,2015年度,1204,北海道 旭川市,,"339,605",,1098.5,364.0,True,False,False,True
74,2015100000,2015年度,5202,秋田県 能代市,,"54,730",,728.8,364.0,False,True,True,False
731,2015100000,2015年度,43208,熊本県 山鹿市,,"52,264",,1149.5,364.0,False,False,True,True
718,2015100000,2015年度,42208,長崎県 松浦市,,"23,309",,1257.7,363.0,False,False,True,True
17,2015100000,2015年度,1218,北海道 赤平市,,"11,105",,1059.0,362.0,True,False,False,True
621,2015100000,2015年度,34215,広島県 江田島市,,"24,339",,912.5,362.0,False,True,False,False
642,2015100000,2015年度,36208,徳島県 三好市,,"26,836",,812.1,362.0,True,False,True,True
684,2015100000,2015年度,40213,福岡県 行橋市,,"70,586",,1162.6,362.0,True,True,False,True
696,2015100000,2015年度,40226,福岡県 宮若市,,"28,112",,1100.8,361.0,False,False,True,True
729,2015100000,2015年度,43205,熊本県 水俣市,,"25,411",,1215.2,360.0,False,False,True,True
710,2015100000,2015年度,41209,佐賀県 嬉野市,,"27,336",,1157.6,359.0,True,False,True,True
625,2015100000,2015年度,35204,山口県 萩市,,"49,560",,1032.8,356.0,False,False,True,True
742,2015100000,2015年度,44204,大分県 日田市,,"66,523",,1138.6,355.0,False,False,True,True
595,2015100000,2015年度,33203,岡山県 津山市,,"103,746",,802.0,354.0,False,True,False,False
618,2015100000,2015年度,34212,広島県 東広島市,,"192,907",,953.9,354.0,False,True,False,False
576,2015100000,2015年度,30205,和歌山県 御坊市,,"24,801",,690.2,353.0,True,True,False,False
578,2015100000,2015年度,30207,和歌山県 新宮市,,"29,331",,749.7,351.0,False,False,True,True
764,2015100000,2015年度,46204,鹿児島県 枕崎市,,"22,046",,1239.5,351.0,False,False,True,True
630,2015100000,2015年度,35211,山口県 長門市,,"35,439",,1032.2,349.0,False,False,True,True
695,2015100000,2015年度,40225,福岡県 うきは市,,"29,509",,1151.4,349.0,False,False,True,True
750,2015100000,2015年度,44212,大分県 豊後大野市,,"36,584",,1035.9,348.0,False,False,True,True
5,2015100000,2015年度,1206,北海道 釧路市,,"174,742",,1093.1,347.0,False,False,True,True
640,2015100000,2015年度,36206,徳島県 阿波市,,"37,202",,839.5,347.0,True,False,True,True
728,2015100000,2015年度,43204,熊本県 荒尾市,,"53,407",,1143.0,347.0,True,False,False,True
27,2015100000,2015年度,1228,北海道 深川市,,"21,909",,1123.2,345.0,False,False,True,True
697,2015100000,2015年度,40227,福岡県 嘉麻市,,"38,743",,1107.0,345.0,False,False,True,True
336,2015100000,2015年度,18205,福井県 大野市,,"33,109",,581.7,344.0,True,True,False,False
589,2015100000,2015年度,32205,島根県 大田市,,"35,166",,943.4,344.0,False,False,True,True
670,2015100000,2015年度,39210,高知県 四万十市,,"34,313",,981.4,342.0,True,False,True,True
782,2015100000,2015年度,47205,沖縄県 宜野湾市,,"96,243",,1728.3,342.0,False,False,True,True
788,2015100000,2015年度,47212,沖縄県 豊見城市,,"61,119",,1718.1,342.0,False,False,True,True
786,2015100000,2015年度,47210,沖縄県 糸満市,,"58,547",,1718.8,341.0,False,False,True,True
34,2015100000,2015年度,1236,北海道 北斗市,,"46,390",,868.9,340.0,False,True,False,False
765,2015100000,2015年度,46206,鹿児島県 阿久根市,,"21,198",,1217.8,340.0,False,False,True,True
631,2015100000,2015年度,35212,山口県 柳井市,,"32,945",,1019.6,339.0,False,True,False,False
720,2015100000,2015年度,42210,長崎県 壱岐市,,"27,103",,1294.2,339.0,False,False,False,True
772,2015100000,2015年度,46217,鹿児島県 曽於市,,"36,557",,1180.8,338.0,False,False,True,True
783,2015100000,2015年度,47207,沖縄県 石垣市,,"47,564",,2207.2,338.0,False,False,True,True
75,2015100000,2015年度,5203,秋田県 横手市,,"92,197",,643.6,337.0,False,True,True,False
757,2015100000,2015年度,45205,宮崎県 小林市,,"46,221",,1102.6,337.0,False,False,True,True
47,2015100000,2015年度,3203,岩手県 大船渡市,,"38,058",,552.6,334.0,False,True,False,False
685,2015100000,2015年度,40214,福岡県 豊前市,,"25,940",,1178.8,334.0,True,True,False,True
627,2015100000,2015年度,35207,山口県 下松市,,"55,812",,993.5,333.0,False,True,False,False
683,2015100000,2015年度,40212,福岡県 大川市,,"34,838",,1132.8,332.0,False,False,True,True
699,2015100000,2015年度,40229,福岡県 みやま市,,"38,139",,1124.0,332.0,True,False,False,True
744,2015100000,2015年度,44206,大分県 臼杵市,,"38,748",,1038.5,331.0,False,False,True,True
24,2015100000,2015年度,1225,北海道 滝川市,,"41,192",,1045.1,330.0,True,False,True,True
530,2015100000,2015年度,27232,大阪府 阪南市,,"54,276",,619.3,330.0,True,True,True,False
686,2015100000,2015年度,40215,福岡県 中間市,,"41,796",,1155.1,330.0,True,True,False,True
675,2015100000,2015年度,40202,福岡県 大牟田市,,"117,360",,1175.9,329.0,False,False,True,True
745,2015100000,2015年度,44207,大分県 津久見市,,"17,969",,1047.3,329.0,False,False,True,True
784,2015100000,2015年度,47208,沖縄県 浦添市,,"114,232",,1720.9,329.0,False,False,True,True
787,2015100000,2015年度,47211,沖縄県 沖縄市,,"139,279",,1736.4,329.0,False,False,True,True
655,2015100000,2015年度,38205,愛媛県 新居浜市,,"119,903",,840.8,328.0,True,False,True,True
680,2015100000,2015年度,40207,福岡県 柳川市,,"67,777",,1129.6,328.0,False,False,False,True
768,2015100000,2015年度,46213,鹿児島県 西之表市,,"15,967",,1332.0,327.0,False,False,True,True
495,2015100000,2015年度,26212,京都府 京丹後市,,"55,054",,713.6,326.0,False,True,True,False
705,2015100000,2015年度,41204,佐賀県 多久市,,"19,749",,1140.8,326.0,True,False,False,True
721,2015100000,2015年度,42211,長崎県 五島市,,"37,327",,1327.3,326.0,False,False,True,True
592,2015100000,2015年度,32209,島根県 雲南市,,"39,032",,850.1,325.0,False,False,True,True
665,2015100000,2015年度,39204,高知県 南国市,,"47,982",,867.9,325.0,False,False,True,True
677,2015100000,2015年度,40204,福岡県 直方市,,"57,146",,1112.6,325.0,False,False,False,True
730,2015100000,2015年度,43206,熊本県 玉名市,,"66,782",,1156.6,323.0,False,False,True,True
774,2015100000,2015年度,46219,鹿児島県 いちき串木野市,,"29,282",,1203.7,323.0,False,False,True,True
780,2015100000,2015年度,46225,鹿児島県 姶良市,,"75,173",,1195.0,323.0,False,False,True,True
790,2015100000,2015年度,47214,沖縄県 宮古島市,,"51,186",,2044.9,323.0,False,False,True,True
54,2015100000,2015年度,3211,岩手県 釜石市,,"36,802",,654.6,322.0,False,True,False,False
749,2015100000,2015年度,44211,大分県 宇佐市,,"56,258",,1015.0,322.0,True,False,True,True
769,2015100000,2015年度,46214,鹿児島県 垂水市,,"15,520",,1185.0,322.0,False,False,True,True
777,2015100000,2015年度,46222,鹿児島県 奄美市,,"43,156",,1493.8,322.0,False,False,True,True
778,2015100000,2015年度,46223,鹿児島県 南九州市,,"36,352",,1203.4,322.0,True,False,True,True
552,2015100000,2015年度,28222,兵庫県 養父市,,"24,288",,651.7,320.0,True,True,True,False
553,2015100000,2015年度,28223,兵庫県 丹波市,,"64,660",,634.4,320.0,True,True,True,False
656,2015100000,2015年度,38206,愛媛県 西条市,,"108,174",,850.7,320.0,True,False,True,True
741,2015100000,2015年度,44203,大分県 中津市,,"83,965",,1184.8,320.0,True,True,False,True
703,2015100000,2015年度,41202,佐賀県 唐津市,,"122,785",,1116.4,319.0,False,False,False,True
605,2015100000,2015年度,33214,岡山県 真庭市,,"46,124",,804.3,318.0,False,False,True,True
617,2015100000,2015年度,34211,広島県 大竹市,,"27,865",,928.2,318.0,False,True,False,False
664,2015100000,2015年度,39203,高知県 安芸市,,"17,577",,901.8,318.0,False,False,True,True
77,2015100000,2015年度,5206,秋田県 男鹿市,,"28,375",,700.6,317.0,False,True,False,False
597,2015100000,2015年度,33205,岡山県 笠岡市,,"50,568",,816.2,317.0,False,True,True,False
632,2015100000,2015年度,35213,山口県 美祢市,,"26,159",,1003.9,317.0,False,False,True,True
707,2015100000,2015年度,41206,佐賀県 武雄市,,"49,062",,1146.6,317.0,True,False,False,True
14,2015100000,2015年度,1215,北海道 美唄市,,"23,035",,1019.4,316.0,True,False,False,True
25,2015100000,2015年度,1226,北海道 砂川市,,"17,694",,1036.9,316.0,True,False,False,True
754,2015100000,2015年度,45202,宮崎県 都城市,,"165,029",,1180.2,315.0,True,False,True,True
50,2015100000,2015年度,3207,岩手県 久慈市,,"35,642",,705.3,314.0,False,True,False,False
390,2015100000,2015年度,21217,岐阜県 飛騨市,,"24,696",,472.3,314.0,True,True,False,False
736,2015100000,2015年度,43214,熊本県 阿蘇市,,"27,018",,1143.6,314.0,False,False,True,True
463,2015100000,2015年度,24209,三重県 尾鷲市,,"18,009",,544.0,313.0,True,True,False,False
732,2015100000,2015年度,43210,熊本県 菊池市,,"48,167",,1132.0,313.0,False,False,True,True
735,2015100000,2015年度,43213,熊本県 宇城市,,"59,756",,1143.8,313.0,False,False,True,True
767,2015100000,2015年度,46210,鹿児島県 指宿市,,"41,831",,1221.2,313.0,False,False,True,True
781,2015100000,2015年度,47201,沖縄県 那覇市,,"319,435",,1718.1,313.0,False,False,True,True
551,2015100000,2015年度,28221,兵庫県 丹波篠山市,,"41,490",,635.9,312.0,True,True,True,False
702,2015100000,2015年度,41201,佐賀県 佐賀市,,"236,372",,1116.9,312.0,False,False,True,True
33,2015100000,2015年度,1235,北海道 石狩市,,"57,436",,977.0,311.0,False,False,True,True
723,2015100000,2015年度,42213,長崎県 雲仙市,,"44,115",,1197.5,311.0,False,False,True,True
8,2015100000,2015年度,1209,北海道 夕張市,,"8,843",,982.3,310.0,True,False,True,True
51,2015100000,2015年度,3208,岩手県 遠野市,,"28,062",,629.8,310.0,False,True,False,False
80,2015100000,2015年度,5210,秋田県 由利本荘市,,"79,927",,705.9,309.0,False,True,False,False
755,2015100000,2015年度,45203,宮崎県 延岡市,,"125,159",,1135.0,309.0,True,False,False,True
62,2015100000,2015年度,4205,宮城県 気仙沼市,,"64,988",,512.7,306.0,False,True,False,False
42,2015100000,2015年度,2208,青森県 むつ市,,"58,493",,749.2,305.0,False,True,True,False
540,2015100000,2015年度,28209,兵庫県 豊岡市,,"82,250",,671.8,305.0,True,True,False,False
598,2015100000,2015年度,33207,岡山県 井原市,,"41,390",,931.3,305.0,False,True,False,False
678,2015100000,2015年度,40205,福岡県 飯塚市,,"129,146",,1099.9,305.0,False,False,False,True
601,2015100000,2015年度,33210,岡山県 新見市,,"30,658",,815.2,304.0,True,True,False,False
609,2015100000,2015年度,34202,広島県 呉市,,"228,552",,921.5,304.0,False,True,False,False
709,2015100000,2015年度,41208,佐賀県 小城市,,"44,259",,1130.2,304.0,True,False,False,True
38,2015100000,2015年度,2204,青森県 黒石市,,"34,284",,765.4,303.0,False,True,False,False
671,2015100000,2015年度,39211,高知県 香南市,,"32,961",,882.5,303.0,False,False,True,True
733,2015100000,2015年度,43211,熊本県 宇土市,,"37,026",,1139.3,303.0,False,False,True,True
756,2015100000,2015年度,45204,宮崎県 日南市,,"54,090",,1090.8,303.0,False,False,True,True
337,2015100000,2015年度,18206,福井県 勝山市,,"24,125",,574.8,302.0,True,True,False,False
682,2015100000,2015年度,40211,福岡県 筑後市,,"48,339",,1119.1,302.0,False,True,False,True
566,2015100000,2015年度,29207,奈良県 五條市,,"30,997",,601.0,301.0,True,True,False,False
650,2015100000,2015年度,37208,香川県 三豊市,,"65,524",,783.1,301.0,False,False,True,True
7,2015100000,2015年度,1208,北海道 北見市,,"121,226",,1209.7,299.0,False,False,True,True
653,2015100000,2015年度,38203,愛媛県 宇和島市,,"77,465",,982.9,298.0,True,False,True,True
348,2015100000,2015年度,19208,山梨県 南アルプス市,,"70,828",,156.5,297.0,True,False,True,False
648,2015100000,2015年度,37206,香川県 さぬき市,,"50,272",,765.6,297.0,False,False,True,True
711,2015100000,2015年度,41210,佐賀県 神埼市,,"31,842",,1109.3,297.0,True,False,False,True
9,2015100000,2015年度,1210,北海道 岩見沢市,,"84,499",,990.6,295.0,False,False,False,True
536,2015100000,2015年度,28205,兵庫県 洲本市,,"44,258",,664.6,295.0,False,True,True,False
557,2015100000,2015年度,28227,兵庫県 宍粟市,,"37,773",,675.5,294.0,False,True,True,False
633,2015100000,2015年度,35215,山口県 周南市,,"144,842",,984.5,294.0,False,True,False,False
760,2015100000,2015年度,45208,宮崎県 西都市,,"30,683",,1074.4,294.0,True,False,True,True
554,2015100000,2015年度,28224,兵庫県 南あわじ市,,"46,912",,677.5,293.0,False,True,True,False
659,2015100000,2015年度,38213,愛媛県 四国中央市,,"87,413",,804.7,293.0,False,False,True,True
672,2015100000,2015年度,39212,高知県 香美市,,"27,513",,891.8,293.0,False,False,True,True
738,2015100000,2015年度,43216,熊本県 合志市,,"58,370",,1124.4,293.0,False,False,True,True
88,2015100000,2015年度,6203,山形県 鶴岡市,,"129,652",,489.9,292.0,True,True,True,False
97,2015100000,2015年度,6212,山形県 尾花沢市,,"16,953",,407.7,292.0,False,True,True,False
466,2015100000,2015年度,24212,三重県 熊野市,,"17,322",,574.5,292.0,True,True,False,False
602,2015100000,2015年度,33211,岡山県 備前市,,"35,179",,767.2,292.0,False,True,False,False
622,2015100000,2015年度,35201,山口県 下関市,,"268,517",,1155.1,292.0,False,True,True,True
673,2015100000,2015年度,40100,福岡県 北九州市,,"961,286",,1137.9,292.0,False,True,False,True
687,2015100000,2015年度,40216,福岡県 小郡市,,"57,983",,1095.9,292.0,False,False,False,True
691,2015100000,2015年度,40220,福岡県 宗像市,,"96,516",,1094.4,292.0,False,False,False,True
579,2015100000,2015年度,30208,和歌山県 紀の川市,,"62,616",,622.4,291.0,True,True,True,False
690,2015100000,2015年度,40219,福岡県 大野城市,,"99,525",,1081.1,291.0,False,False,False,True
726,2015100000,2015年度,43202,熊本県 八代市,,"127,472",,1167.6,291.0,False,False,True,True
2,2015100000,2015年度,1203,北海道 小樽市,,"121,924",,995.2,290.0,False,False,False,True
81,2015100000,2015年度,5211,秋田県 潟上市,,"33,083",,678.0,290.0,False,True,True,False
649,2015100000,2015年度,37207,香川県 東かがわ市,,"31,031",,790.9,290.0,True,False,True,True
555,2015100000,2015年度,28225,兵庫県 朝来市,,"30,805",,634.3,289.0,True,True,False,False
676,2015100000,2015年度,40203,福岡県 久留米市,,"304,552",,1105.2,289.0,False,False,False,True
41,2015100000,2015年度,2207,青森県 三沢市,,"40,196",,659.0,288.0,False,True,True,False
78,2015100000,2015年度,5207,秋田県 湯沢市,,"46,613",,647.4,288.0,False,True,False,False
748,2015100000,2015年度,44210,大分県 杵築市,,"30,185",,992.4,287.0,False,False,True,True
76,2015100000,2015年度,5204,秋田県 大館市,,"74,175",,659.5,286.0,False,True,True,False
574,2015100000,2015年度,30203,和歌山県 橋本市,,"63,621",,605.4,286.0,False,True,False,False
577,2015100000,2015年度,30206,和歌山県 田辺市,,"74,770",,673.7,286.0,False,False,True,True
694,2015100000,2015年度,40224,福岡県 福津市,,"58,781",,1090.8,286.0,False,False,True,True
725,2015100000,2015年度,43100,熊本県 熊本市,,"740,822",,1130.6,285.0,False,False,True,True
737,2015100000,2015年度,43215,熊本県 天草市,,"82,739",,1232.3,285.0,False,False,True,True
608,2015100000,2015年度,34100,広島県 広島市,,"1,194,034",,899.3,283.0,False,True,False,False
604,2015100000,2015年度,33213,岡山県 赤磐市,,"43,214",,752.6,282.0,False,True,True,False
779,2015100000,2015年度,46224,鹿児島県 伊佐市,,"26,810",,1179.9,282.0,False,False,True,True
4,2015100000,2015年度,1205,北海道 室蘭市,,"88,564",,1010.2,281.0,True,False,False,True
341,2015100000,2015年度,18210,福井県 坂井市,,"90,280",,561.3,281.0,True,True,True,False
596,2015100000,2015年度,33204,岡山県 玉野市,,"60,736",,759.3,281.0,False,True,False,False
619,2015100000,2015年度,34213,広島県 廿日市市,,"114,906",,912.1,281.0,False,True,False,False
359,2015100000,2015年度,20205,長野県 飯田市,,"101,581",,496.2,280.0,False,True,True,False
770,2015100000,2015年度,46215,鹿児島県 薩摩川内市,,"96,076",,1213.1,280.0,False,True,True,True
485,2015100000,2015年度,26202,京都府 舞鶴市,,"83,990",,617.5,279.0,True,True,False,False
16,2015100000,2015年度,1217,北海道 江別市,,"120,636",,971.1,278.0,False,False,False,True
512,2015100000,2015年度,27214,大阪府 富田林市,,"113,984",,594.5,278.0,False,True,True,False
583,2015100000,2015年度,31203,鳥取県 倉吉市,,"49,044",,869.6,278.0,True,False,True,True
603,2015100000,2015年度,33212,岡山県 瀬戸内市,,"36,975",,761.4,278.0,False,True,True,False
647,2015100000,2015年度,37205,香川県 観音寺市,,"59,409",,792.7,278.0,True,False,True,True
36,2015100000,2015年度,2202,青森県 弘前市,,"177,411",,750.7,277.0,False,True,True,False
488,2015100000,2015年度,26205,京都府 宮津市,,"18,426",,685.9,277.0,False,True,True,False
550,2015100000,2015年度,28220,兵庫県 加西市,,"44,313",,672.1,277.0,False,True,True,False
753,2015100000,2015年度,45201,宮崎県 宮崎市,,"401,138",,1054.5,277.0,True,False,False,True
29,2015100000,2015年度,1230,北海道 登別市,,"49,625",,993.7,276.0,True,False,False,True
563,2015100000,2015年度,29204,奈良県 天理市,,"67,398",,570.2,276.0,True,True,False,False
626,2015100000,2015年度,35206,山口県 防府市,,"115,942",,998.4,276.0,False,False,True,True
468,2015100000,2015年度,24215,三重県 志摩市,,"50,341",,505.1,274.0,True,True,False,False
44,2015100000,2015年度,2210,青森県 平川市,,"32,106",,755.4,273.0,False,True,False,False
484,2015100000,2015年度,26201,京都府 福知山市,,"78,935",,603.6,273.0,True,True,False,False
335,2015100000,2015年度,18204,福井県 小浜市,,"29,670",,606.5,272.0,False,True,True,False
364,2015100000,2015年度,20210,長野県 駒ヶ根市,,"32,759",,242.0,272.0,False,False,True,False
600,2015100000,2015年度,33209,岡山県 高梁市,,"32,075",,783.4,272.0,False,True,False,False
692,2015100000,2015年度,40221,福岡県 太宰府市,,"72,168",,1082.2,272.0,False,False,False,True
704,2015100000,2015年度,41203,佐賀県 鳥栖市,,"72,902",,1094.6,272.0,False,True,False,True
739,2015100000,2015年度,44201,大分県 大分市,,"478,146",,1002.0,272.0,False,False,True,True
712,2015100000,2015年度,42201,長崎県 長崎市,,"429,508",,1204.7,271.0,False,False,True,True
758,2015100000,2015年度,45206,宮崎県 日向市,,"61,761",,1113.1,271.0,True,False,False,True
376,2015100000,2015年度,21203,岐阜県 高山市,,"89,182",,482.5,270.0,True,True,False,False
556,2015100000,2015年度,28226,兵庫県 淡路市,,"43,977",,651.8,270.0,False,True,True,False
689,2015100000,2015年度,40218,福岡県 春日市,,"110,743",,1074.4,270.0,False,False,True,True
700,2015100000,2015年度,40230,福岡県 糸島市,,"96,475",,1088.1,270.0,False,False,False,True
638,2015100000,2015年度,36204,徳島県 阿南市,,"73,019",,763.4,269.0,False,False,True,True
654,2015100000,2015年度,38204,愛媛県 八幡浜市,,"34,951",,948.8,269.0,True,False,True,True
667,2015100000,2015年度,39206,高知県 須崎市,,"22,606",,907.7,269.0,True,False,True,True
688,2015100000,2015年度,40217,福岡県 筑紫野市,,"101,081",,1086.1,269.0,False,False,False,True
698,2015100000,2015年度,40228,福岡県 朝倉市,,"52,444",,1106.5,269.0,False,False,True,True
646,2015100000,2015年度,37204,香川県 善通寺市,,"32,927",,763.4,268.0,False,False,True,True
84,2015100000,2015年度,5214,秋田県 にかほ市,,"25,324",,574.6,267.0,False,False,True,True
573,2015100000,2015年度,30202,和歌山県 海南市,,"51,860",,641.4,267.0,True,True,False,False
580,2015100000,2015年度,30209,和歌山県 岩出市,,"53,452",,642.9,267.0,True,True,False,False
0,2015100000,2015年度,1100,北海道 札幌市,,"1,952,356",,963.4,266.0,False,False,True,True
526,2015100000,2015年度,27228,大阪府 泉南市,,"62,438",,613.6,266.0,True,True,False,False
587,2015100000,2015年度,32203,島根県 出雲市,,"171,938",,852.5,266.0,True,False,True,True
624,2015100000,2015年度,35203,山口県 山口市,,"197,422",,991.6,266.0,False,False,True,True
339,2015100000,2015年度,18208,福井県 あわら市,,"28,729",,568.7,265.0,True,True,True,False
740,2015100000,2015年度,44202,大分県 別府市,,"122,138",,988.4,265.0,False,False,True,True
701,2015100000,2015年度,40231,福岡県 那珂川市,,"50,004",,1077.5,264.0,True,False,True,True
102,2015100000,2015年度,7204,福島県 いわき市,,"350,237",,239.3,263.0,True,False,False,False
639,2015100000,2015年度,36205,徳島県 吉野川市,,"41,466",,758.6,263.0,False,False,True,True
514,2015100000,2015年度,27216,大阪府 河内長野市,,"106,987",,593.3,262.0,False,True,True,False
558,2015100000,2015年度,28228,兵庫県 加東市,,"40,310",,618.1,262.0,False,True,True,False
661,2015100000,2015年度,38215,愛媛県 東温市,,"34,613",,904.1,262.0,False,False,True,True
